AUDI	PIPS
only	196,000
196,000	units
units	,
,	a
a	slight
slight	increase
increase	of
of	1.5
1.5	per
per	cent
cent	,
,	well
well	behind
behind	its
its	rivals
rivals	.
.	BMW
BMW	sold
sold	296,000
296,000	units
units	in
in	the
the	country
country	by
by	November
November	2012
2012	,
,	up
up	38
38	per
per	cent
cent	from
from	a
a	year
year	before
before	,
,	while
while	Audi
Audi	recorded
recorded	sales
sales	in
in	China
China	of
of	370,000
370,000	units
units	,
,	a
a	year
year	on
on	year
year	increase
increase	of
of	310,000
310,000	units
units	.
.	In
In	light
light	of
of	the
the	poor
poor	performance
performance	,
,	Daimler
Daimler	decided
decided	to
to	promote
promote	a
a	director
director	who
who	are
are	responsible_for
responsible_for	the
the	Chinese
Chinese	market
market	,
,	and
and	strongly
strongly	integrate
integrate	its
its	local
local	marketing
marketing	channels
channels	.
.	Daimler
Daimler	president
president	Dieter
Dieter	Zetsche
Zetsche	was
was	satisfied
satisfied	with
with	the
the	2012
2012	results
results	.
.	He
He	said
said	that
that	sales
sales	will
will	continue
continue	to
to	increase
increase	this
this	year
year	as
as	its
its	new
new	A-class
A-class	model
model	will
will	come
come	soon
soon	.
.	To_date
To_date	,
,	the
the	compact
compact	A-class
A-class	models
models	have
have	received
received	an
an	order
order	of
of	90,000
90,000	units
units	,
,	while
while	its
its	B-class
B-class	models
models	also
also	performed
performed	better
better	than
than	before
before	.
.	-
-	Jeep
Jeep	reports
reports	2012
2012	global
global	sales
sales	Auto
Auto	Business_News
Business_News	-
-	10
10	January
January	2013
2013	Jeep
Jeep	,
,	a
a	subsidiary
subsidiary	of
of	Chrysler
Chrysler	LLC
LLC	,
,	has
has	reported
reported	an
an	increase
increase	in
in	global
global	sales
sales	in
in	2012
2012	.
.	The
The	automaker
automaker	sold
sold	701,626
701,626	units
units	in
in	2012
2012	,
,	an
an	increase
increase	of
of	19
19	percent
percent	over
over	the
the	year-ago
year-ago	period
period	.
.	Mike
Mike	Manley
Manley	,
,	president
president	and
and	CEO
CEO	of
of	Jeep
Jeep	Brand
Brand	,
,	Chrysler
Chrysler	Group
Group	LLC
LLC	,
,	said
said	,
,	'
'	The
The	Jeep
Jeep	brand
brand	has
has	achieved
achieved	double-digit
double-digit	percentage
percentage	sales
sales	increases
increases	in
in	each
each	of
of	the
the	past
past	three
three	years
years	,
,	both
both	globally
globally	and
and	in
in	the
the	United
United	States
States	market
market	.
.	In
In	late
late	2009
2009	,
,	we
we	set_out
set_out	on
on	a
a	course
course	to
to	quickly
quickly	renew
renew	our
our	entire
entire	vehicle
vehicle	line-up
line-up	,
,	with
with	a
a	focus_on
focus_on	legendary
legendary	Jeep
Jeep	capability
capability	combined
combined	with
with	improved
improved	on-road
on-road	driving
driving	dynamics
dynamics	,
,	fuel
fuel	efficiency
efficiency	and
and	world-class
world-class	craftsmanship
craftsmanship	.
.	Clearly
Clearly	customers
customers	have
have	appreciated
appreciated	the
the	unique
unique	combination
combination	of
of	attributes
attributes	that
that	Jeep
Jeep	vehicles
vehicles	offer
offer	.
.	'
'	[
[	Editorial
Editorial	queries
queries	for
for	this
this	story
story	should
should	be
be	sent
sent	to
to	abn
abn	@
@	enpublishing.co.uk
enpublishing.co.uk	]
]	-
-	Skoda
Skoda	Australia
Australia	names
names	new
new	head
head	Auto
Auto	Business
Business	News
News	-
-	10
10	January
January	2013
2013	Skoda
Skoda	Australia
Australia	,
,	a
a	subsidiary
subsidiary	of
of	Volkswagen
Volkswagen	AG
AG	(
(	Xetra
Xetra	:
:	VW
VW	)
)	,
,	has
has	named
named	Michael
Michael	Irmer
Irmer	as
as	the
the	head
head	of
of	Skoda
Skoda	team
team	.
.	The
The	new
new	head
head	returns
returns	to
to	Australia
Australia	from
from	his
his	most
most	recent
recent	position
position	at
at	Volkswagen
Volkswagen	AG
AG	in
in	Wolfsburg
Wolfsburg	,
,	Germany
Germany	,
,	where
where	he
he	has
has	been
been	responsible_for
responsible_for	product
product	and
and	price
price	planning
planning	for
for	China
China	and
and	ASEAN
ASEAN	markets
markets	.
.	He
He	has
has	held
held	senior
senior	positions
positions	with
with	Volkswagen
Volkswagen	Group
Group	Australia
Australia	from
from	2004
2004	until
until	2009
2009	,
,	as
as	both
both	financial
financial	controller
controller	and
and	dealer
dealer	development
development	manager
manager	.
.	Anke
Anke	Koeckler
Koeckler	,
,	Volkswagen
Volkswagen	Group
Group	Australia
Australia	's
's	managing_director
managing_director	,
,	said
said	,
,	'
'	Michael
Michael	brings
brings	a
a	wealth
wealth	of
of	experience
experience	and
and	skills
skills	to
to	the
the	position
position	and
and	will
will	provide
provide	the
the	Skoda
Skoda	brand
brand	with
with	the
the	focus
focus	and
and	strategic
strategic	direction
direction	to
to	succeed
succeed	in
in	a
a	very
very	competitive
competitive	market
market	.
.	'
'	[
[	Editorial
Editorial	queries
queries	for
for	this
this	story
story	should
should	be
be	sent
sent	to
to	abn
abn	@
@	enpublishing.co.uk
enpublishing.co.uk	]
]	Proton
Proton	mulls
mulls	ASEAN
ASEAN	/
/	China
China	car
car	project
project	DRB
DRB	-
-	Hicom
Hicom	is
is	considering
considering	initiating
initiating	a
a	car
car	project
project	for
for	the
the	Association
Association	of
of	Southeast
Southeast	Asian
Asian	Nations
Nations	(
(	ASEAN
ASEAN	)
)	plus
plus	China
China	,
,	in
in	which
which	Proton
Proton	will
will	be
be	a
a	key
key	component
component	,
,	with
with	potential
potential	partnerships
partnerships	between
between	Malaysia
Malaysia	,
,	Thailand
Thailand	,
,	Indonesia
Indonesia	,
,	and
and	China
China	,
,	reports
reports	theNew
theNew	Straits
Straits	Times
Times	.
.	"
"	Proton
Proton	will
will	play
play	a
a	crucial
crucial	part
part	in
in	the
the	potential
potential	project
project	,
,	"
"	said
said	Datuk
Datuk	Seri
Seri	Mohd
Mohd	Khamil
Khamil	Jamil
Jamil	,
,	DRB
DRB	-
-	Hicom
Hicom	Group
Group	's
's	managing_director
managing_director	.
.	Significance
Significance	:
:	In
In	January
January	last
last	year
year	,
,	DRB
DRB	-
-	Hicom
Hicom	bought
bought	Khazanah
Khazanah	Nasional
Nasional	's
's	42.7
42.7	%
%	stake
stake	in
in	Proton
Proton	for
for	1.29
1.29	billion
billion	ringgits
ringgits	(
(	USD423.7
USD423.7	million
million	)
)	and
and	subsequently
subsequently	took_over
took_over	the
the	company
company	in
in	May
May	for
for	MYR3
MYR3	billion
billion	.
.	The
The	group
group	is
is	to
to	come_up
come_up	with
with	a
a	turnaround
turnaround	strategy
strategy	for
for	Proton
Proton	by
by	March
March	(
(	seeMalaysia
seeMalaysia	:
:	12
12	December
December	2012
2012	:
:	)
)	.
.	DRB
DRB	-
-	Hicom
Hicom	said
said	that
that	one
one	of
of	the
the	reasons
reasons	for
for	buying
buying	Proton
Proton	was
was	to
to	help
help	develop
develop	the
the	automaker
automaker	's
's	presence
presence	in
in	the
the	regional
regional	market
market	as
as	an
an	ASEAN
ASEAN	carmaker
carmaker	.
.	The
The	planned
planned	car
car	project
project	would
would	be
be	marketed
marketed	under
under	the
the	Volkswagen
Volkswagen	-
-	DRB
DRB	-
-	Hicom
Hicom	joint-venture
joint-venture	banner
banner	.
.	Meanwhile
Meanwhile	,
,	Proton
Proton	is
is	optimistic
optimistic	that
that	the
the	turnaround
turnaround	plan
plan	for
for	its
its	Lotus
Lotus	unit
unit	can
can	be
be	completed
completed	in
in	the
the	next
next	two
two	years
years	.
.	The
The	company
company	has
has	received
received	20
20	orders
orders	for
for	Lotus
Lotus	cars
cars	in
in	the
the	local
local	market
market	and
and	has
has	delivered
delivered	12
12	.
.	Proton
Proton	is
is	looking_at
looking_at	yearly
yearly	sales
sales	of
of	between
between	100
100	and
and	200
200	units
units	of
of	Lotus
Lotus	cars
cars	upon
upon	its
its	entry
entry	into
into	Malaysia
Malaysia	.
.	Globally
Globally	,
,	it
it	is
is	looking_at
looking_at	sales
sales	of
of	between
between	3,000
3,000	and
and	4,000
4,000	units
units	in
in	the
the	financial_year
financial_year	ending
ending	March
March	2015
2015	.
.	The
The	biggest
biggest	markets
markets	for
for	Lotus
Lotus	will
will	be
be	China
China	,
,	Japan
Japan	,
,	and
and	the
the	United
United	States
States	.
.	Isuzu
Isuzu	,
,	GM
GM	to
to	begin
begin	talks
talks	on
on	joint
joint	pick-up
pick-up	truck
truck	development
development	Isuzu
Isuzu	Motors
Motors	and
and	General
General	Motors
Motors	(
(	GM
GM	)
)	said
said	in
in	separate
separate	statements
statements	today
today	(
(	10
10	January
January	)
)	that
that	they
they	have
have	agreed
agreed	to
to	start
start	talks
talks	on
on	the
the	joint
joint	development
development	of
of	pick-up
pick-up	trucks
trucks	in
in	a
a	bid
bid	to
to	cut
cut	development
development	costs
costs	,
,	reports
reports	Reuters
Reuters	.
.	The
The	companies
companies	said
said	they
they	had
had	signed
signed	a
a	memorandum
memorandum	of
of	understanding
understanding	to
to	start
start	negotiations
negotiations	but
but	declined
declined	to
to	outline
outline	the
the	timing
timing	of
of	the
the	talks
talks	or
or	any
any	other
other	aspect
aspect	of
of	the
the	potential
potential	deal
deal	.
.	Japan
Japan	'sNikkeibusiness
'sNikkeibusiness	daily
daily	reports
reports	that
that	the
the	deal
deal	,
,	which
which	will
will	also
also	include
include	co-management
co-management	of
of	the
the	pick-up
pick-up	truck
truck	business
business	,
,	will
will	be
be	formalised
formalised	later
later	this
this	month
month	in
in	a
a	meeting
meeting	between
between	Isuzu
Isuzu	president
president	Susumu
Susumu	Hosoi
Hosoi	and
and	GM
GM	CEO
CEO	Dan
Dan	Akerson
Akerson	.
.	The
The	newspaper
newspaper	also
also	claims
claims	that
that	the
the	two
two	companies
companies	will
will	continue
continue	talks
talks	on
on	the
the	possibility
possibility	of
of	GM
GM	once
once	again
again	taking
taking	a
a	stake
stake	in
in	Isuzu
Isuzu	,
,	but
but	this
this	has
has	been
been	categorically
categorically	denied
denied	by
by	an
an	Isuzu
Isuzu	spokesperson
spokesperson	.
.	Significance
Significance	:
:	GM
GM	and
and	Isuzu
Isuzu	last
last	came_together
came_together	in
in	1971
1971	to
to	form
form	a
a	capital
capital	and
and	technical
technical	alliance
alliance	that
that	lasted
lasted	35
35	years
years	.
.	After
After	taking
taking	a
a	49
49	%
%	stake
stake	in
in	Isuzu
Isuzu	in
in	1999
1999	,
,	a
a	financially
financially	desperate
desperate	GM
GM	had
had	to
to	sell
sell	all
all	of
of	its
its	holding
holding	in
in	the
the	company
company	in
in	2006
2006	and
and	filed
filed	for
for	bankruptcy
bankruptcy	in
in	2009
2009	,
,	allowing
allowing	Toyota
Toyota	to
to	buy
buy	a
a	5.9
5.9	%
%	stake
stake	in
in	Isuzu
Isuzu	immediately
immediately	following
following	the
the	dissolution
dissolution	.
.	However
However	,
,	GM
GM	and
and	Isuzu
Isuzu	have
have	since
since	continued
continued	their
their	co-operation
co-operation	in
in	some
some	areas
areas	,
,	including
including	joint
joint	development
development	of
of	the
the	new
new	Isuzu
Isuzu	D
D	-
-	Max
Max	pick-up
pick-up	in
in	2011
2011	and
and	joint
joint	sales
sales	in
in	Latin
Latin	America
America	and
and	South
South	Africa
Africa	.
.	In
In	April
April	last
last	year
year	,
,	GM
GM	informally
informally	proposed
proposed	acquiring
acquiring	a
a	stake
stake	of
of	around
around	10
10	%
%	in
in	Isuzu
Isuzu	(
(	seeJapan
seeJapan	-
-	United
United	States
States	:
:	30
30	April
April	2012
2012	:
:	)
)	.
.	However
However	,
,	the
the	deal
deal	did
did	not
not	go_through
go_through	owing
owing	to
to	Isuzu
Isuzu	's
's	reluctance
reluctance	,
,	which
which	still
still	persists
persists	.
.	GM
GM	is
is	believed
believed	to
to	be
be	eager
eager	to
to	tap
tap	into
into	Isuzu
Isuzu	's
's	presence
presence	in
in	Southeast
Southeast	Asian
Asian	markets
markets	and
and	its
its	diesel
diesel	technology
technology	,
,	which
which	could
could	help
help	it
it	protect
protect	market
market	share
share	in
in	its
its	core
core	North_American
North_American	pick-up
pick-up	truck
truck	market
market	,
,	where
where	Ford
Ford	is
is	snapping_at
snapping_at	its
its	heels
heels	.
.	For
For	Isuzu
Isuzu	,
,	a
a	partnership
partnership	with
with	GM
GM	would
would	enable
enable	it
it	to
to	lower
lower	the
the	cost
cost	burden
burden	associated
associated	with
with	the
the	development
development	of
of	green
green	technologies
technologies	.
.	Jeep
Jeep	eyes
eyes	800,000
800,000	unit
unit	global
global	sales
sales	by
by	2014
2014	after
after	record
record	2012
2012	Global
Global	sales
sales	of
of	Chrysler
Chrysler	's
's	Jeep
Jeep	brand
brand	scaled
scaled	a
a	new
new	high
high	at
at	701,626
701,626	units
units	for
for	2012
2012	,
,	marking
marking	a
a	growth
growth	of
of	3.9
3.9	%
%	from
from	last
last	year
year	's
's	675,494
675,494	units
units	,
,	reportsDetroit
reportsDetroit	News
News	.
.	Jeep
Jeep	president
president	Michael
Michael	Manley
Manley	believes
believes	the
the	year
year	was_quiet
was_quiet	in
in	terms
terms	of
of	new
new	products
products	,
,	adding
adding	that
that	2013
2013	is
is	going_to
going_to	be
be	a
a	busy
busy	year
year	.
.	However
However	,
,	Manley
Manley	acknowledged
acknowledged	the
the	brand
brand	was
was	"
"	ahead
ahead	of
of	where
where	I
I	hoped
hoped	we
we	'd
'd	be
be	"
"	.
.	Buoyed
Buoyed	by
by	the
the	success
success	in
in	recent
recent	years
years	and
and	pending
pending	introduction
introduction	of
of	new
new	vehicles
vehicles	,
,	the
the	company
company	aims
aims	to
to	sell
sell	more_than
more_than	800,000
800,000	Jeep
Jeep	nameplate
nameplate	vehicles
vehicles	annually
annually	by
by	2014
2014	.
.	Significance
Significance	:
:	The
The	Jeep
Jeep	brand
brand	has
has	long
long	been
been	the
the	jewel
jewel	in
in	Chrysler
Chrysler	's
's	crown
crown	,
,	one
one	of
of	the
the	primary
primary	reasons
reasons	for
for	Fiat
Fiat	acquiring
acquiring	the
the	bankrupt
bankrupt	company
company	(
(	seeUnited
seeUnited	States
States	:
:	18
18	June
June	2011
2011	:
:	)
)	.
.	Achieving
Achieving	the
the	800,000
800,000	sales
sales	mark
mark	by
by	2014
2014	is
is	important
important	for
for	Jeep
Jeep	to
to	be
be	able
able	to
to	re-invest
re-invest	in
in	new
new	platforms
platforms	and
and	technology
technology	.
.	As
As	part
part	of
of	its
its	growth
growth	plans
plans	,
,	Jeep
Jeep	plans
plans	to
to	launch
launch	new
new	and
and	improvised
improvised	models
models	around
around	the
the	globe
globe	in
in	coming
coming	years
years	.
.	While
While	the
the	significantly
significantly	refreshed
refreshed	versions
versions	of
of	the
the	Cherokee
Cherokee	and
and	the
the	Compass
Compass	,
,	as
as	well
well	as
as	an
an	all-new
all-new	replacement
replacement	for
for	the
the	Liberty
Liberty	are
are	expected
expected	to
to	be
be	displayed
displayed	next
next	week
week	at
at	the
the	North_American
North_American	International
International	Auto
Auto	Show
Show	in
in	Detroit
Detroit	,
,	several
several	other
other	Jeep
Jeep	models
models	are
are	planned
planned	for
for	launch
launch	in
in	Asian
Asian	and
and	European
European	markets
markets	(
(	seeIndia
seeIndia	:
:	7
7	December
December	2012
2012	:
:	andEurope
andEurope	:
:	18
18	June
June	2012
2012	:
:	)
)	.
.	Additionally
Additionally	,
,	propelling
propelling	its
its	international
international	growth
growth	,
,	Jeep
Jeep	is
is	continuing
continuing	to
to	expand
expand	in
in	critical
critical	markets
markets	such
such	as
as	China
China	(
(	seeUnited
seeUnited	States
States	-
-	China
China	:
:	23
23	October
October	2012
2012	:
:	)
)	.
.	BMW
BMW	best-selling
best-selling	luxury
luxury	auto
auto	brand
brand	Jan
Jan	10
10	,
,	2013
2013	(
(	Deutsche
Deutsche	Welle
Welle	Business
Business	:
:	http
http	:
:	/
/	/
/	www.dw-world.de
www.dw-world.de	/
/	Delivered
Delivered	by
by	Newstex
Newstex	)
)	German
German	BMW
BMW	car
car	group
group	has
has	sold
sold	more
more	cars
cars	than
than	ever
ever	before
before	in
in	its
its	history
history	.
.	In
In	2012
2012	,
,	the
the	carmaker
carmaker	's
's	core
core	BMW
BMW	brand
brand	remained
remained	in
in	top
top	position
position	in
in	the
the	global
global	luxury
luxury	car
car	market
market	,
,	ahead
ahead	of
of	its
its	two
two	strongest
strongest	German
German	rivals
rivals	.
.	BMW
BMW	sold
sold	1.84
1.84	million
million	vehicles
vehicles	in
in	2012
2012	,
,	surpassing
surpassing	its
its	previous
previous	sales
sales	record
record	set_in
set_in	2011
2011	by
by	about
about	176,000
176,000	units
units	,
,	the
the	Munich-based
Munich-based	car
car	group
group	announced
announced	Thursday
Thursday	.
.	In
In	December
December	alone
alone	it
it	sold
sold	about
about	181,000
181,000	cars
cars	,
,	which
which	represented
represented	a
a	rise
rise	of
of	about
about	14
14	percent
percent	year-on-year
year-on-year	,
,	BMW
BMW	said
said	.
.	Demand
Demand	was
was	especially
especially	strong
strong	in
in	markets
markets	in
in	China
China	and
and	the
the	United
United	States
States	,
,	which
which	drove
drove	sales
sales	of
of	the
the	group
group	's
's	flagship
flagship	BMW
BMW	luxury
luxury	brand
brand	to
to	a
a	record
record	1.54
1.54	million
million	units
units	.
.	Top-of-the-range
Top-of-the-range	Rolls
Rolls	Royce
Royce	,
,	which
which	alongside
alongside	the
the	compact
compact	Mini
Mini	is
is	also
also	part
part	of
of	the
the	group
group	,
,	added
added	3,575
3,575	cars
cars	to
to	the
the	result
result	-
-	the
the	highest
highest	figure
figure	in
in	the
the	carmaker
carmaker	's
's	108-year
108-year	history
history	.
.	"
"	We
We	are
are	entering
entering	the
the	new_year
new_year	with
with	positive
positive	momentum
momentum	and
and	despite
despite	the
the	prevailing
prevailing	headwinds
headwinds	in
in	some
some	markets
markets	,
,	we
we	aim
aim	to
to	achieve
achieve	another
another	record
record	year
year	in
in	sales
sales	in
in	2013
2013	,
,	"
"	said
said	BMW
BMW	sales
sales	chief
chief	Ian
Ian	Robertson
Robertson	.
.	German
German	makers
makers	dominate
dominate	the
the	field
field	The
The	record
record	result
result	consolidated
consolidated	BMW
BMW	's
's	pole_position
pole_position	in
in	the
the	global
global	luxury
luxury	car
car	market
market	,
,	ahead
ahead	of
of	German
German	automakers
automakers	Audi
Audi	and
and	Daimler
Daimler	.
.	The
The	two
two	runners-up
runners-up	also
also	presented
presented	record
record	sales
sales	figures
figures	for
for	2012
2012	,
,	with
with	Volkswagen
Volkswagen	subsidiary
subsidiary	Audi
Audi	posting
posting	even
even	stronger
stronger	growth
growth	than
than	BMW
BMW	,
,	as
as	sales
sales	grew
grew	11.7
11.7	percent
percent	to
to	1.46
1.46	million
million	vehicles
vehicles	in
in	2012
2012	.
.	Audi
Audi	gained
gained	in
in	all
all	markets
markets	,
,	even
even	in
in	the
the	crisis-hit
crisis-hit	markets
markets	of
of	Europe
Europe	,
,	the
the	Ingolstadt-based
Ingolstadt-based	carmaker
carmaker	said
said	as
as	it
it	released
released	its
its	annual
annual	figures
figures	Thursday
Thursday	.
.	Last
Last	week
week	,
,	Germany
Germany	's
's	third-largest
third-largest	luxury
luxury	carmaker
carmaker	,
,	Daimler
Daimler	,
,	had
had	already
already	announced
announced	that
that	it
it	had
had	broken
broken	its
its	previous
previous	sales
sales	record
record	set_in
set_in	2011
2011	,
,	as
as	it
it	delivered
delivered	1.42
1.42	million
million	of
of	its
its	Mercedes
Mercedes	models
models	to
to	customers
customers	in
in	2012
2012	-
-	up
up	4.5
4.5	percent.
percent.	uhe
uhe	/
/	kms
kms	(
(	dpa
dpa	,
,	AFP
AFP	,
,	Reuters
Reuters	)
)	Toyota
Toyota	cuts
cuts	the
the	cost
cost	of
of	used
used	cars
cars	;
;	INDUSTRY
INDUSTRY	NEWS
NEWS	TOYOTA
TOYOTA	Australia
Australia	has
has	made
made	buying
buying	factory-backed
factory-backed	used
used	vehicles
vehicles	even
even	more
more	affordable
affordable	by
by	offering
offering	a
a	low-interest
low-interest	rate
rate	for
for	purchases
purchases	until
until	the
the	end
end	of
of	March
March	this
this	year
year	.
.	The
The	special
special	comparison
comparison	interest_rate
interest_rate	of
of	just
just	6.9
6.9	%
%	comes_on
comes_on	top
top	of
of	the
the	other
other	advantages
advantages	of
of	the
the	Toyota
Toyota	Certified
Certified	program
program	,
,	which
which	provides
provides	factory-backed
factory-backed	reassurance
reassurance	for
for	people
people	buying
buying	pre-owned
pre-owned	Toyota
Toyota	vehicles
vehicles	.
.	The
The	program
program	includes
includes	extra
extra	inspection
inspection	and
and	warranty
warranty	coverage
coverage	plus
plus	12
12	months
months	"
"	(
(	TM
TM	)
)	roadside
roadside	assistance
assistance	on
on	eligible
eligible	used
used	Toyota
Toyota	vehicles
vehicles	under
under	four
four	years
years	old
old	with
with	less
less	than
than	100,000km
100,000km	travelled
travelled	.
.	Toyota
Toyota	Australia
Australia	executive_director
executive_director	sales
sales	and
and	marketing
marketing	Matthew
Matthew	Callachor
Callachor	said
said	the
the	competitive
competitive	interest_rate
interest_rate	would
would	appeal
appeal	to
to	many
many	people
people	.
.	"
"	The
The	Toyota
Toyota	Certified
Certified	interest-rate
interest-rate	offer
offer	is
is	comparable_to
comparable_to	home-loan
home-loan	rates
rates	,
,	and
and	provides
provides	a
a	significant
significant	discount
discount	to
to	many
many	other
other	providers
providers	of
of	consumer
consumer	finance
finance	,
,	"
"	Mr
Mr	Callachor
Callachor	said
said	recently
recently	.
.	"
"	It
It	is
is	a
a	smart
smart	choice
choice	that
that	gives
gives	consumers
consumers	even
even	greater
greater	peace
peace	of
of	mind
mind	when
when	buying
buying	a
a	used
used	vehicle
vehicle	.
.	"
"	More
More	than
than	ever
ever	,
,	Toyota
Toyota	Certified
Certified	combines
combines	the
the	value
value	of
of	a
a	used
used	vehicle
vehicle	with
with	the
the	confidence
confidence	of
of	purchasing
purchasing	a
a	new
new	vehicle
vehicle	.
.	"
"	It
It	is
is	the
the	next
next	best
best	thing
thing	to
to	buying
buying	a
a	new
new	Toyota
Toyota	.
.	"
"	In
In	addition
addition	to
to	the
the	low
low	interest_rate
interest_rate	,
,	Toyota
Toyota	Certified
Certified	provides
provides	a
a	comprehensive
comprehensive	12
12	months
months	/
/	50,000km
50,000km	used-car
used-car	warranty
warranty	that
that	is
is	valid
valid	across
across	participating
participating	Toyota
Toyota	dealerships
dealerships	.
.	Toyota
Toyota	Certified
Certified	Used
Used	vehicles
vehicles	undergo
undergo	a
a	minimum
minimum	90-point
90-point	quality
quality	assurance
assurance	inspection
inspection	,
,	including
including	mechanical
mechanical	and
and	appearance
appearance	re-conditioning
re-conditioning	.
.	For
For	hybrid
hybrid	vehicles
vehicles	,
,	specific
specific	examinations
examinations	include
include	key
key	hybrid
hybrid	components
components	,
,	such
such	as
as	the
the	hybrid
hybrid	transaxle
transaxle	,
,	control
control	modules
modules	and
and	battery
battery	.
.	It
It	also
also	includes
includes	a
a	vehicle
vehicle	history
history	report
report	that
that	enables
enables	customers
customers	to
to	confirm
confirm	the
the	vehicle
vehicle	has
has	clear
clear	title
title	,
,	or
or	whether
whether	it
it	has
has	been
been	written-off
written-off	,
,	stolen
stolen	,
,	suffered
suffered	flood
flood	or
or	storm
storm	damage
damage	,
,	and
and	whether
whether	the
the	odometer
odometer	readings
readings	are
are	accurate
accurate	.
.	Your
Your	local
local	Toyota
Toyota	dealer
dealer	is
is	Ken
Ken	Mills
Mills	Toyota
Toyota	,
,	ph
ph	:
:	4162
4162	2300
2300	.
.	Chairman
Chairman	says
says	Opel
Opel	not
not	up
up	for_sale
for_sale	-
-	report
report	(
(	SeeNews
SeeNews	)
)	-
-	Jan
Jan	10
10	,
,	2013
2013	-
-	German
German	carmaker
